sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,attendance,backlogs,age,degree_p,degree_t,courses,volunteerings,interns,projects,etest_p,workex,specialisation,status,salary
1188,M,80.13,Central,98,Others,Science,98,0,20,85.715,Sci&Tech,6,Yes,2,3,78.91,Yes,Jnr.DevOps,Placed,318481
1189,M,84.97,Central,71.28,Central,Commerce,64,0,19,83.121,Comm&Mgmt,1,No,2,3,71.23,No,Mkt&Fin,Placed,320460
1190,M,49.32,Central,58.98,Central,Science,80,0,21,88.572,Comm&Mgmt,4,Yes,1,1,86.22,No,SDE,Not Placed,
1191,F,92,Central,60.98,Central,Arts,74,0,21,95.907,Sci&Tech,7,Yes,1,3,82.16,Yes,Mkt&HR,Placed,
1192,F,65.62,Central,66.09,Others,Commerce,98,4,20,97.34,Comm&Mgmt,1,Yes,1,3,93.16,No,Mkt&HR,Placed,
1193,M,40.89,Central,41.84,Others,Commerce,87,1,21,61.247,Comm&Mgmt,2,Yes,4,1,71.14,No,Mkt&Fin,Not Placed,
1194,M,76.7,Central,89.6,Others,Science,98,1,22,81.009,Others,1,Yes,4,3,72.81,Yes,Mkt&Fin,Placed,262912
1195,M,40.89,Central,56.31,Central,Science,69,0,22,76.601,Others,7,Yes,1,3,98.85,Yes,Mkt&Fin,Not Placed,
1196,F,72.7,Central,98,Others,Commerce,65,0,20,74.576,Comm&Mgmt,9,Yes,1,4,98.85,Yes,Mkt&HR,Placed,326274
1197,M,47.46,Central,98,Others,Commerce,88,0,22,43.1,Others,5,Yes,2,2,82.91,No,Mkt&Fin,Not Placed,
1198,M,75.69,Others,81.82,Others,Science,83,0,20,81.055,Others,4,Yes,1,4,70.08,Yes,Mkt&Fin,Placed,333728
1199,F,45.22,Central,41.23,Central,Science,91,4,21,54.924,Comm&Mgmt,7,Yes,1,4,56.87,Yes,Mkt&HR,Not Placed,
1200,M,83.94,Central,60.09,Others,Science,76,0,20,71.183,Comm&Mgmt,7,Yes,2,3,97.22,Yes,Mkt&HR,Not Placed,235091
1201,F,84.4,Others,74.06,Others,Science,74,1,21,60.066,Comm&Mgmt,1,Yes,4,3,77.35,Yes,Analyst,Placed,
1202,M,74.65,Others,51.81,Others,Science,98,0,20,79.98,Sci&Tech,4,Yes,1,5,79.41,Yes,Mkt&HR,Placed,200000
1203,M,75.02,Central,58.89,Others,Science,98,1,19,80.835,Sci&Tech,5,Yes,1,4,92.97,Yes,Mkt&Fin,Placed,283218
1204,M,92,Others,90.07,Others,Commerce,82,0,21,97.34,Sci&Tech,4,Yes,1,3,76.17,Yes,Mkt&Fin,Placed,316852
1205,M,40.89,Central,94.08,Others,Science,83,1,22,43.1,Comm&Mgmt,1,Yes,2,3,95.3,Yes,Mkt&Fin,Not Placed,322539
1206,M,92,Central,48.82,Others,Science,73,0,19,80.832,Comm&Mgmt,1,Yes,1,3,74.35,Yes,Mkt&HR,Placed,520258
1207,M,89.95,Central,84.68,Others,Science,64,0,19,86.611,Sci&Tech,1,Yes,1,3,81.96,Yes,WebTech,Placed,330537
1208,M,64.53,Central,54.43,Others,Science,87,0,19,85.15,Comm&Mgmt,4,Yes,1,4,75.62,No,Mkt&HR,Placed,
1209,M,79.29,Central,37,Others,Science,81,1,21,90.153,Comm&Mgmt,1,Yes,1,3,43.07,No,Mkt&Fin,Not Placed,
1210,F,92,Central,95.04,Others,Commerce,74,0,21,92.707,Comm&Mgmt,6,Yes,1,4,98.85,Yes,SDE,Placed,278693
1211,M,40.96,Central,76.32,Central,Commerce,98,0,22,80.984,Comm&Mgmt,8, No,4,3,75.62,Yes,Mkt&HR,Placed,294399
1212,M,65.32,Central,82.19,Central,Science,98,0,21,75.253,Comm&Mgmt,3,Yes,4,3,68.68,Yes,Mkt&Fin,Not Placed,270534
1213,F,79.25,Central,50.19,Others,Science,80,0,22,64.722,Comm&Mgmt,4,Yes,1,2,90.17,No,Mkt&HR,Not Placed,
1214,F,63.84,Central,50.71,Others,Science,73,1,22,73.973,Sci&Tech,1,Yes,1,4,86.72,No,Mkt&HR,Not Placed,
1215,M,78.8,Others,68.49,Central,Science,98,0,19,69.919,Others,1,Yes,2,1,90.64,Yes,SDE,Placed,
1216,M,70.11,Others,71.92,Others,Commerce,78,0,19,56.282,Sci&Tech,3,Yes,2,4,84.56,Yes,Mkt&Fin,Placed,200000
1217,M,54.49,Central,70.63,Central,Commerce,76,0,21,76.447,Sci&Tech,4,Yes,1,1,90.28,Yes,Mkt&Fin,Not Placed,319159
1218,M,41.63,Central,37,Central,Science,79,0,21,43.1,Sci&Tech,1,Yes,3,2,65.73,No,Mkt&HR,Not Placed,
1219,M,40.89,Central,45.88,Central,Arts,66,0,21,65.04,Comm&Mgmt,1,Yes,1,3,43.79,No,Mkt&HR,Not Placed,
1220,M,57.14,Central,48.23,Others,Science,86,1,21,79.384,Sci&Tech,1,Yes,1,3,98.85,No,Mkt&HR,Not Placed,313441
1221,F,67.38,Central,68.14,Others,Science,86,0,21,76.561,Sci&Tech,10,Yes,2,2,82.17,Yes,Mkt&HR,Placed,315118
1222,M,92,Others,89.98,Others,Science,72,0,20,82.824,Sci&Tech,10,No,2,4,82.23,Yes,Mkt&Fin,Placed,309168
1223,M,59.01,Others,40.97,Others,Science,86,0,22,97.34,Comm&Mgmt,1,Yes,1,1,88.72,Yes,Mkt&Fin,Not Placed,278867
1224,M,64.34,Central,87.24,Others,Commerce,76,0,21,79.274,Sci&Tech,9,Yes,2,3,77.45,Yes,Mkt&Fin,Placed,200000
1225,F,45.08,Central,91.97,Central,Commerce,98,0,22,81.781,Sci&Tech,4,Yes,2,3,98.28,Yes,WebTech,Placed,940000
1226,M,92,Others,59.68,Central,Commerce,79,0,21,43.1,Comm&Mgmt,1,Yes,1,2,77.71,Yes,Mkt&Fin,Placed,221671
1227,F,87.81,Others,96.89,Others,Commerce,82,2,20,57.316,Comm&Mgmt,7,Yes,2,3,98.41,Yes,SDE,Not Placed,207882
1228,M,60.53,Central,56.68,Central,Science,98,0,20,65.296,Comm&Mgmt,6,Yes,0,4,91.32,Yes,Mkt&Fin,Not Placed,209309
1229,F,79.42,Central,98,Others,Commerce,80,0,19,97.34,Sci&Tech,4,Yes,2,1,44.5,Yes,Mkt&Fin,Placed,310027
1230,M,82.47,Central,48.73,Central,Commerce,81,0,21,90.302,Sci&Tech,7,Yes,2,4,89.33,Yes,Mkt&Fin,Placed,
1231,M,92,Others,45.08,Others,Commerce,82,1,20,91.868,Comm&Mgmt,1,No,1,4,88.68,Yes,Mkt&Fin,Not Placed,
1232,F,71.28,Central,98,Central,Science,80,0,19,75.668,Sci&Tech,1,Yes,2,3,55.92,No,Analyst,Not Placed,
1233,F,40.89,Central,87.05,Central,Commerce,98,0,19,58.529,Comm&Mgmt,8,Yes,1,3,79.12,No,Mkt&Fin,Placed,
1234,M,92,Central,98,Others,Science,98,0,19,88.364,Sci&Tech,9,Yes,2,4,76.82,Yes,Mkt&Fin,Placed,224837
1235,M,68.99,Central,98,Others,Commerce,77,0,20,43.1,Sci&Tech,6,Yes,1,1,83.68,Yes,Mkt&HR,Placed,318201
1236,F,40.89,Central,37,Central,Science,86,0,21,66.819,Comm&Mgmt,1,Yes,1,1,45.28,Yes,Mkt&HR,Not Placed,
1237,M,73.59,Central,51.54,Others,Commerce,98,0,19,79.643,Others,5,Yes,0,4,74.14,Yes,Mkt&HR,Placed,293526
1238,M,78.04,Central,98,Others,Arts,64,0,20,84.539,Comm&Mgmt,7,Yes,1,3,84.74,Yes,Analyst,Placed,297226
1239,M,92,Others,42.88,Others,Commerce,69,0,19,90.019,Others,6,Yes,2,3,98.85,Yes,Analyst,Placed,301419
1240,M,91.72,Others,69.62,Central,Commerce,86,0,20,97.34,Comm&Mgmt,3,Yes,4,4,68.77,Yes,Jnr.DevOps,Not Placed,301830
1241,M,72.25,Central,80.53,Others,Commerce,77,0,21,76.366,Sci&Tech,4,Yes,1,4,74,Yes,Mkt&Fin,Placed,268118
1242,M,58.95,Central,37,Others,Science,84,0,21,43.1,Comm&Mgmt,1,No,0,3,87.37,No,Mkt&HR,Not Placed,
1243,F,40.89,Central,37,Others,Science,98,0,20,43.1,Comm&Mgmt,1,Yes,1,4,43.02,No,Mkt&HR,Not Placed,
1244,M,74.91,Central,82.12,Others,Science,90,0,21,79.219,Sci&Tech,6,Yes,1,4,89.13,Yes,Mkt&Fin,Placed,472160
1245,F,57.59,Central,47.16,Central,Science,98,0,22,43.1,Sci&Tech,1,Yes,1,3,98.85,Yes,Mkt&HR,Not Placed,323691
1246,M,62.32,Central,70.23,Central,Science,69,5,21,79.829,Sci&Tech,7,Yes,1,4,79.92,Yes,Mkt&Fin,Placed,
1247,M,92,Others,72.46,Others,Science,93,0,20,97.34,Sci&Tech,9,Yes,1,3,75.33,Yes,Mkt&Fin,Placed,273974
1248,F,63.39,Central,67.01,Central,Commerce,91,0,21,43.1,Sci&Tech,5,Yes,1,3,80.81,No,Mkt&HR,Not Placed,230508
1249,M,63.06,Central,42.46,Others,Commerce,75,0,21,77.849,Comm&Mgmt,1,Yes,2,3,92.36,Yes,Mkt&HR,Placed,289349
1250,F,92,Others,97.21,Central,Science,98,0,19,88.228,Comm&Mgmt,6,Yes,2,3,92.26,Yes,Mkt&Fin,Placed,274379
1251,M,87.45,Central,67.07,Others,Science,64,0,19,87.068,Comm&Mgmt,7,Yes,0,4,98.85,Yes,Mkt&Fin,Placed,251559
1252,M,92,Central,98,Others,Science,98,0,19,97.34,Comm&Mgmt,10,Yes,3,4,76.45,Yes,Mkt&Fin,Placed,272858
1253,M,92,Central,69.28,Others,Commerce,88,0,21,97.34,Sci&Tech,6,Yes,1,4,77.37,Yes,Mkt&HR,Placed,317400
1254,M,56.8,Others,98,Others,Commerce,87,0,22,43.1,Comm&Mgmt,1,Yes,1,1,90.96,No,Analyst,Not Placed,
1255,M,92,Central,98,Others,Commerce,74,0,21,86.847,Sci&Tech,8,Yes,1,3,98.85,Yes,Mkt&HR,Placed,336615
1256,M,71.38,Central,74.03,Others,Commerce,89,0,22,48.157,Comm&Mgmt,1,Yes,2,2,76.04,No,WebTech,Not Placed,
1257,M,92,Others,61.73,Others,Commerce,85,1,21,86.514,Comm&Mgmt,5,Yes,2,5,77.18,Yes,SDE,Placed,307550
1258,M,53.88,Central,98,Others,Science,75,0,21,43.1,Comm&Mgmt,3,Yes,0,3,48.56,No,Mkt&Fin,Placed,303206
1259,M,92,Central,52.5,Central,Science,98,0,22,97.34,Sci&Tech,5,Yes,2,4,90.3,Yes,Mkt&Fin,Placed,
1260,M,84.16,Central,76.53,Central,Commerce,97,0,19,60.283,Sci&Tech,1,Yes,2,3,79.32,Yes,Analyst,Not Placed,287189
1261,M,47.98,Central,69.08,Others,Commerce,70,1,19,57.878,Comm&Mgmt,4,Yes,1,4,72.83,No,Mkt&Fin,Not Placed,309264
1262,F,49.18,Central,53.15,Others,Commerce,84,1,22,69.585,Comm&Mgmt,3,Yes,2,1,98.85,No,Mkt&Fin,Not Placed,
1263,F,51.93,Central,65.66,Central,Science,82,0,21,76.24,Sci&Tech,3,No,2,1,81.11,No,Analyst,Not Placed,
1264,M,88.92,Others,91.35,Others,Commerce,68,0,20,89.599,Sci&Tech,10,Yes,2,3,43.02,Yes,Mkt&Fin,Placed,296592
1265,M,40.89,Others,52.18,Central,Science,84,5,19,64.255,Comm&Mgmt,4,Yes,1,3,43.02,Yes,Analyst,Placed,200000
1266,F,86.63,Central,80.49,Central,Science,83,0,21,77.385,Comm&Mgmt,1,Yes,2,1,74.23,Yes,Mkt&Fin,Placed,328798
1267,M,74.07,Central,72.39,Central,Commerce,98,0,22,47.306,Comm&Mgmt,1,Yes,2,3,97.72,No,Mkt&Fin,Placed,299677
1268,M,92,Central,70.17,Central,Science,90,1,22,88.444,Sci&Tech,9,Yes,1,2,93.36,Yes,Mkt&Fin,Not Placed,
1269,M,92,Others,53.95,Central,Science,64,0,21,80.228,Comm&Mgmt,9,Yes,1,2,98.83,Yes,WebTech,Placed,289205
1270,M,77.02,Central,72.16,Central,Commerce,98,0,20,79.906,Comm&Mgmt,4,Yes,1,3,77.16,Yes,Mkt&Fin,Placed,200000
1271,M,74.03,Central,93.19,Central,Science,98,0,21,76.27,Comm&Mgmt,1,Yes,1,5,82.37,No,SDE,Placed,319782
1272,M,61.21,Central,37,Others,Science,98,0,21,84.417,Sci&Tech,5,Yes,1,3,69.08,Yes,Mkt&Fin,Not Placed,
1273,M,51.9,Central,86.25,Central,Commerce,98,4,21,46.774,Comm&Mgmt,1,No,1,3,48.7,No,Mkt&HR,Not Placed,
1274,M,92,Central,79.11,Others,Commerce,98,1,22,77.45,Comm&Mgmt,1,Yes,0,1,70.62,Yes,Mkt&HR,Placed,339588
1275,F,49.05,Central,37,Central,Commerce,84,1,20,87.575,Comm&Mgmt,7,No,1,3,98.85,Yes,Mkt&HR,Placed,
1276,M,92,Central,98,Others,Science,98,1,20,83.307,Sci&Tech,3,Yes,2,1,85.56,Yes,Mkt&Fin,Placed,467016
1277,M,63.6,Others,37,Central,Commerce,80,0,19,57.342,Sci&Tech,2,Yes,4,3,83.29,Yes,SDE,Placed,
1278,M,61.48,Central,51.64,Others,Arts,87,0,22,43.369,Comm&Mgmt,1,Yes,3,3,78.44,No,Mkt&HR,Placed,
1279,F,92,Central,92.16,Others,Commerce,79,0,20,78.774,Comm&Mgmt,1,Yes,1,4,78.05,Yes,Mkt&Fin,Placed,302535
1280,M,50.29,Central,37,Central,Commerce,98,0,21,94.208,Comm&Mgmt,8,Yes,1,3,76.59,No,Mkt&HR,Placed,
1281,F,92,Central,77.27,Others,Commerce,78,0,22,66.19,Sci&Tech,5,Yes,1,1,88.06,Yes,Mkt&HR,Placed,331076
1282,M,92,Others,61.16,Others,Science,88,0,20,77.891,Comm&Mgmt,1,Yes,4,5,82.1,Yes,Mkt&Fin,Placed,200000
1283,F,86.22,Others,90.26,Others,Science,98,1,19,92.061,Comm&Mgmt,6,No,2,1,76.92,Yes,Mkt&HR,Placed,210129
1284,M,40.89,Central,37,Central,Science,98,0,22,97.091,Sci&Tech,1,Yes,2,4,68.6,No,SDE,Not Placed,200000
1285,M,40.89,Central,77.26,Others,Science,81,0,20,73.733,Comm&Mgmt,5,Yes,1,4,43.02,Yes,Mkt&HR,Not Placed,
1286,M,69.2,Central,83.17,Others,Commerce,98,0,22,80.983,Sci&Tech,4,Yes,1,2,78.26,No,Mkt&HR,Placed,
1287,F,86.26,Others,68.19,Central,Commerce,88,0,21,97.34,Sci&Tech,6,Yes,1,3,79.07,Yes,Mkt&HR,Placed,
1288,M,63.89,Central,37,Central,Commerce,98,0,20,97.34,Sci&Tech,9,Yes,1,3,48.4,Yes,Mkt&HR,Placed,
1289,M,92,Central,47.89,Others,Science,89,0,22,43.1,Comm&Mgmt,4,Yes,1,3,89.14,Yes,Analyst,Not Placed,231039
1290,M,68.55,Central,39.82,Others,Science,75,0,19,81.314,Comm&Mgmt,7,Yes,1,3,85.8,Yes,Mkt&Fin,Placed,
1291,F,64.24,Central,65.39,Others,Commerce,89,0,21,79.954,Sci&Tech,9,Yes,1,3,87.48,Yes,Mkt&Fin,Not Placed,287870
1292,F,76.4,Others,37,Central,Science,81,0,19,92.39,Sci&Tech,10,No,1,2,89.53,Yes,Mkt&HR,Placed,
1293,M,68.63,Others,91.68,Central,Science,76,0,21,43.1,Sci&Tech,5,No,1,3,82.31,Yes,Mkt&Fin,Placed,
1294,M,49.18,Central,37,Central,Science,92,1,20,81.638,Sci&Tech,9,Yes,1,4,69.1,Yes,Mkt&HR,Not Placed,
1295,M,86.98,Central,98,Others,Science,69,0,19,97.34,Comm&Mgmt,10, No,1,3,89.19,Yes,SDE,Placed,200000
1296,F,81.39,Others,37,Central,Science,87,0,21,97.34,Sci&Tech,1,Yes,1,1,89.53,Yes,Mkt&Fin,Placed,291634
1297,F,82.07,Central,96.22,Others,Commerce,89,5,19,75.937,Comm&Mgmt,1,Yes,1,3,43.02,Yes,Mkt&Fin,Placed,
1298,M,79.78,Central,64.84,Central,Commerce,68,2,21,79.847,Comm&Mgmt,1,Yes,1,3,67.31,Yes,Mkt&HR,Not Placed,
1299,F,40.89,Central,79.09,Central,Commerce,98,0,22,65.024,Comm&Mgmt,1,Yes,1,3,43.02,No,Mkt&Fin,Not Placed,
1300,F,82.04,Central,96.26,Others,Commerce,91,0,19,87.302,Comm&Mgmt,4,Yes,1,3,75.76,Yes,Mkt&Fin,Placed,328975
1301,M,49.32,Central,51.9,Others,Science,98,0,20,72.662,Sci&Tech,6,Yes,1,3,70.52,Yes,Mkt&Fin,Not Placed,
1302,F,81.36,Central,37,Others,Science,78,0,21,57.058,Comm&Mgmt,5,Yes,2,3,78.45,No,Mkt&Fin,Placed,
1303,M,85.11,Central,52.44,Others,Science,78,0,20,83.992,Others,5,Yes,1,5,79.4,No,Mkt&HR,Placed,257533
1304,M,92,Central,72.81,Central,Commerce,81,0,22,91.265,Comm&Mgmt,10,Yes,1,4,98.85,No,Mkt&Fin,Placed,
1305,M,70.26,Central,37,Others,Science,85,0,19,92.828,Sci&Tech,1,Yes,1,3,80.01,Yes,Mkt&Fin,Placed,327321
1306,F,88.73,Central,79.81,Central,Commerce,98,0,21,70.48,Comm&Mgmt,1,Yes,2,2,48.8,No,Analyst,Not Placed,
1307,M,69.96,Central,37,Central,Science,88,2,20,43.1,Comm&Mgmt,1,Yes,0,4,70.46,Yes,Mkt&HR,Not Placed,
1308,M,62.34,Central,37,Others,Science,84,0,22,64.734,Comm&Mgmt,5,Yes,2,3,96.05,Yes,SDE,Placed,200000
1309,F,58.77,Central,95.82,Others,Commerce,82,5,19,80.977,Comm&Mgmt,4,Yes,1,3,44.6,No,Mkt&Fin,Placed,287186
1310,M,67.38,Others,51.27,Others,Science,81,1,20,80.231,Sci&Tech,5,Yes,4,1,53.9,Yes,Mkt&Fin,Placed,245738
1311,M,40.89,Central,72.41,Others,Arts,86,3,21,83.09,Comm&Mgmt,3,Yes,1,3,58.09,No,Mkt&HR,Placed,
1312,M,92,Central,96.69,Others,Science,70,0,20,74.179,Comm&Mgmt,1,Yes,1,3,89.83,Yes,Analyst,Placed,269358
1313,F,86.6,Others,84.64,Central,Commerce,96,1,21,97.34,Comm&Mgmt,1,Yes,1,1,74.85,Yes,Mkt&HR,Placed,289609
1314,F,85.69,Central,58.82,Central,Commerce,96,0,22,97.34,Comm&Mgmt,5, No,1,3,95.12,Yes,Mkt&Fin,Placed,274016
1315,M,67.12,Central,54.51,Central,Science,81,1,21,84.007,Comm&Mgmt,5,Yes,1,3,96.14,Yes,Mkt&Fin,Placed,289824
1316,M,58.66,Central,37,Others,Science,87,0,19,90.607,Sci&Tech,1,Yes,1,1,78.8,Yes,Mkt&Fin,Not Placed,
1317,M,88.27,Central,65.53,Others,Commerce,88,0,21,90.028,Comm&Mgmt,6,Yes,4,3,48.05,Yes,Mkt&HR,Placed,272202
1318,M,52.01,Central,60.26,Others,Science,98,0,22,77.032,Comm&Mgmt,5,Yes,1,3,87.54,Yes,Mkt&Fin,Placed,228879
1319,M,92,Others,98,Central,Commerce,96,0,20,89.115,Others,1,Yes,2,4,72.87,Yes,Mkt&HR,Placed,
1320,M,84.19,Others,85.93,Others,Science,77,0,19,79.562,Sci&Tech,4,No,1,4,85.77,Yes,Mkt&Fin,Placed,
1321,M,73.21,Central,98,Others,Commerce,70,0,21,91.597,Sci&Tech,10,Yes,4,4,96.76,Yes,Mkt&Fin,Placed,268274
1322,M,92,Central,98,Others,Arts,73,0,20,89.37,Comm&Mgmt,8,Yes,1,3,79.74,Yes,Jnr.DevOps,Placed,265252
1323,F,71.73,Central,56.22,Others,Science,84,0,19,92.976,Others,1,Yes,2,5,47.24,No,SDE,Placed,494334
1324,M,89.49,Central,98,Others,Science,90,0,21,87.965,Sci&Tech,1,Yes,2,1,86.86,Yes,Mkt&HR,Placed,269632
1325,M,81.52,Central,61.03,Central,Science,69,5,22,66.748,Sci&Tech,1,Yes,2,1,80.43,No,Analyst,Placed,
1326,M,40.89,Central,37,Central,Arts,98,3,22,74.214,Comm&Mgmt,1,No,0,1,64.94,No,Mkt&HR,Not Placed,
1327,F,92,Central,48.74,Others,Science,89,3,21,84.902,Sci&Tech,1,Yes,1,1,47.8,Yes,Mkt&HR,Not Placed,327604
1328,M,91.65,Others,62.02,Others,Science,98,0,21,93.338,Comm&Mgmt,7,Yes,1,5,74.81,Yes,Mkt&Fin,Placed,413598
1329,M,92,Others,96.01,Others,Science,98,1,21,82.816,Sci&Tech,3,Yes,2,1,88.62,No,Mkt&HR,Placed,
1330,M,92,Others,55.58,Central,Commerce,95,0,21,94.589,Comm&Mgmt,2,Yes,3,1,91.02,Yes,Mkt&HR,Placed,287906
1331,M,69.9,Central,76.95,Others,Arts,75,0,21,53.918,Sci&Tech,3,Yes,1,5,80.5,Yes,Mkt&Fin,Placed,
1332,F,77.91,Central,98,Others,Commerce,95,1,21,76.991,Comm&Mgmt,7,No,2,4,43.02,Yes,Jnr.DevOps,Not Placed,298802
1333,F,46.66,Central,82.85,Central,Commerce,92,0,21,82.44,Comm&Mgmt,3,Yes,4,3,67.8,Yes,Mkt&Fin,Placed,
1334,M,92,Central,92.36,Others,Science,84,0,22,87.22,Comm&Mgmt,3,Yes,4,4,84.15,Yes,WebTech,Not Placed,290581
1335,M,63.31,Central,79.91,Central,Commerce,91,0,22,60.684,Comm&Mgmt,1,Yes,1,3,67.89,Yes,WebTech,Placed,324728
1336,F,84.58,Central,58.86,Others,Science,86,0,19,73.628,Comm&Mgmt,4,Yes,1,4,43.02,Yes,Jnr.DevOps,Not Placed,
1337,M,70.64,Central,83.49,Central,Commerce,98,0,19,81.673,Sci&Tech,1,Yes,1,4,98.15,Yes,Mkt&HR,Placed,
1338,F,92,Central,60.74,Central,Science,81,0,19,97.34,Sci&Tech,3,Yes,1,1,98.85,Yes,Mkt&HR,Placed,
1339,M,92,Others,72.49,Central,Commerce,84,0,20,97.34,Sci&Tech,5,Yes,1,4,75.04,Yes,Mkt&Fin,Placed,200000
1340,M,92,Others,44.57,Others,Science,95,0,22,85.469,Sci&Tech,3,Yes,1,4,98.85,No,Mkt&HR,Placed,291596
1341,M,53.47,Central,91.69,Central,Commerce,98,0,21,70.628,Sci&Tech,4,Yes,1,3,69.02,Yes,Mkt&HR,Not Placed,
1342,M,52.99,Central,58.5,Others,Science,81,0,20,78.447,Sci&Tech,4,Yes,1,2,48.96,Yes,Mkt&Fin,Placed,291589
1343,M,77.27,Central,62.62,Others,Commerce,98,0,22,66.106,Sci&Tech,6,Yes,1,4,77.31,Yes,Analyst,Not Placed,221288
1344,M,40.89,Central,55.45,Others,Commerce,71,0,20,63.022,Sci&Tech,8,Yes,2,3,98.85,No,Mkt&HR,Not Placed,
1345,M,64.02,Central,63.33,Others,Science,84,0,19,86.606,Sci&Tech,4,Yes,1,1,61.92,No,Mkt&Fin,Placed,
1346,M,59.24,Others,40.26,Central,Commerce,98,1,19,83.935,Comm&Mgmt,4,Yes,0,3,90.34,Yes,Mkt&HR,Placed,
1347,M,87.98,Central,71.31,Others,Science,86,0,21,94.445,Comm&Mgmt,10,Yes,1,4,93.08,Yes,Mkt&HR,Not Placed,320647
1348,M,74.6,Central,92.87,Others,Commerce,98,0,19,85.62,Sci&Tech,10,Yes,1,3,76.5,Yes,Mkt&Fin,Placed,283918
1349,M,92,Others,95.19,Others,Commerce,71,0,19,82.976,Sci&Tech,5,Yes,2,4,74.71,Yes,Mkt&Fin,Placed,200000
1350,F,92,Central,64.54,Central,Science,76,0,21,91.007,Comm&Mgmt,3,Yes,1,4,84.86,Yes,Mkt&Fin,Placed,300808
1351,M,85.74,Central,43.09,Central,Science,96,0,22,96.531,Comm&Mgmt,6,Yes,1,3,63.74,Yes,Mkt&HR,Placed,311386
1352,F,40.89,Others,44.03,Central,Science,86,1,19,62.885,Sci&Tech,7,Yes,0,3,98.85,No,Mkt&Fin,Not Placed,
1353,M,92,Others,98,Central,Science,74,0,20,97.34,Sci&Tech,10,Yes,1,3,86.15,Yes,Mkt&Fin,Placed,262994
1354,F,77.25,Central,49.53,Others,Science,87,5,19,84.085,Sci&Tech,1,Yes,1,3,76.78,Yes,Mkt&Fin,Not Placed,275772
1355,M,40.89,Central,37,Others,Science,74,0,19,67.258,Sci&Tech,10,Yes,4,4,95.25,Yes,Mkt&HR,Not Placed,
1356,M,50.12,Central,59.43,Others,Arts,98,1,22,45.872,Comm&Mgmt,1,Yes,2,1,43.02,Yes,Analyst,Not Placed,
1357,M,92,Central,98,Central,Science,76,1,19,91.944,Comm&Mgmt,1,Yes,0,3,96.97,Yes,Mkt&Fin,Placed,
1358,M,87.9,Central,57.37,Central,Commerce,92,0,19,96.296,Comm&Mgmt,9,Yes,1,3,94.94,Yes,Mkt&Fin,Placed,276097
1359,M,75.78,Central,63.7,Others,Science,98,0,19,88.982,Sci&Tech,1,Yes,1,1,43.02,No,Mkt&HR,Not Placed,
1360,F,43.5,Others,68,Others,Science,90,0,22,54.324,Comm&Mgmt,1,Yes,4,2,73.34,Yes,Mkt&Fin,Placed,302128
1361,M,89,Others,75.27,Central,Arts,98,0,19,94.222,Comm&Mgmt,5,Yes,1,3,69.74,Yes,Jnr.DevOps,Placed,313945
1362,M,40.89,Central,49.87,Others,Science,88,0,22,84.711,Others,6,Yes,1,5,70.23,Yes,Mkt&HR,Placed,290710
1363,M,55.53,Central,52.92,Central,Science,85,0,21,84.042,Others,4,Yes,1,4,46.69,No,Analyst,Not Placed,
1364,M,50.29,Central,37,Central,Commerce,98,0,19,91.553,Others,1,Yes,3,3,60.62,No,Mkt&HR,Placed,269301
1365,M,90.57,Others,66.38,Central,Science,93,0,21,92.584,Sci&Tech,6,No,1,3,90.56,Yes,Mkt&HR,Placed,323430
1366,M,56.85,Central,46.13,Central,Science,98,0,22,55.312,Sci&Tech,1,Yes,0,3,81.43,Yes,Mkt&HR,Placed,297776
1367,M,92,Central,98,Others,Commerce,85,0,20,91.612,Comm&Mgmt,1,Yes,2,3,98.85,Yes,Mkt&Fin,Placed,299283
1368,F,73.15,Central,98,Central,Commerce,80,0,19,63.711,Comm&Mgmt,1,Yes,1,3,43.02,Yes,Mkt&HR,Not Placed,301025
1369,M,66.07,Central,71.22,Central,Science,81,0,20,83.418,Sci&Tech,10,Yes,2,4,78.68,No,Mkt&HR,Placed,570808
1370,M,49.8,Central,37,Others,Commerce,98,0,21,83.66,Sci&Tech,2,Yes,4,5,43.6,Yes,Mkt&HR,Placed,
1371,F,59.36,Central,71.67,Central,Commerce,89,0,21,53.854,Sci&Tech,6,Yes,1,5,72.53,Yes,Mkt&HR,Placed,299410
1372,M,77.66,Central,63.68,Central,Commerce,77,2,22,85.9,Comm&Mgmt,4,Yes,2,3,81.63,No,Mkt&HR,Placed,319200
1373,F,70.16,Central,42.96,Others,Science,98,2,22,78.949,Comm&Mgmt,6,Yes,3,5,78.69,Yes,Jnr.DevOps,Placed,
1374,M,76.02,Central,43.19,Central,Commerce,98,0,20,66.134,Sci&Tech,1,Yes,1,1,43.02,Yes,Mkt&HR,Not Placed,
1375,F,40.89,Central,37,Central,Science,78,0,21,96.039,Sci&Tech,2,Yes,1,3,87.11,No,Jnr.DevOps,Not Placed,
1376,F,69.91,Central,59.51,Others,Science,64,0,19,43.1,Others,1,Yes,2,3,72.36,Yes,Mkt&Fin,Not Placed,245477
1377,M,86.58,Central,58.84,Others,Commerce,85,0,21,97.34,Sci&Tech,4,Yes,2,3,77.11,Yes,Mkt&Fin,Placed,
1378,M,92,Central,98,Others,Commerce,96,1,22,85.871,Sci&Tech,1,Yes,1,4,80.66,Yes,Mkt&Fin,Placed,273961
